エピソード番号,シーズン,タイトル,原作/アニメオリジナル,ストーリー関連,おすすめ度,関連タグ,注記
1,1,ジェットコースター殺人事件,原作,5,4,黒ずくめの組織,
2,1,社長令嬢誘拐事件,原作,5,4,,
3,1,アイドル密室殺人事件,原作,4,4,,
4,1,大都会暗号マップ事件,原作,3,3,,
5,1,新幹線大爆破事件,原作,4,4,,
6,1,バレンタイン殺人事件,原作,1,1,,
7,1,月いちプレゼント脅迫事件,原作,4,3,,
8,1,美術館オーナー殺人事件,原作,1,2,,
9,1,天下一夜祭殺人事件,原作,1,1,,
10,1,プロサッカー選手脅迫事件,原作,2,3,,
11,1,ピアノソナタ『月光』殺人事件,原作,5,5,,
12,1,歩美ちゃん誘拐事件,原作,1,1,,
13,1,奇妙な人捜し殺人事件,原作,1,2,,
14,1,謎のメッセージ狙撃事件,アニメオリジナル,0,,,
15,1,消えた死体殺人事件,原作,1,2,,
16,1,骨董品コレクター殺人事件,原作,1,2,,
17,1,デパートジャック事件,アニメオリジナル,0,,,
18,1,6月の花嫁殺人事件,原作,2,4,,
19,1,エレベーター殺人事件,アニメオリジナル,0,,,
20,1,幽霊屋敷殺人事件,原作,2,2,,
21,1,TVドラマロケ殺人事件,アニメオリジナル,0,,,
22,1,豪華客船連続殺人事件（前編）,原作,3,4,,
23,1,豪華客船連続殺人事件（後編）,原作,3,4,,
24,1,謎の美女記憶喪失事件,アニメオリジナル,0,,,
25,1,偽りの身代金誘拐事件,アニメオリジナル,0,,,
26,1,愛犬ジョン殺人事件,アニメオリジナル,0,,,
27,1,小五郎の同窓会殺人事件（前編）,原作,3,5,毛利小五郎,
28,1,小五郎の同窓会殺人事件（後編）,原作,3,5,毛利小五郎,
29,1,コンピューター殺人事件,アニメオリジナル,0,,,
30,1,アリバイ証言殺人事件,アニメオリジナル,0,,,
31,1,テレビ局殺人事件,原作,1,1,,
32,1,コーヒーショップ殺人事件,原作,2,2,妃英理,妃英理初登場
33,1,探偵団サバイバル事件,アニメオリジナル,0,,,
